
ExonID ExonID 2.[0% completed]
3.[0% completed]
ExonID 1023.[12% completed]
ExonID 1024.[12% completed]
ExonID 1025.[12% completed]
ExonID 1026.[12% completed]
ExonID 1027.[12% completed]
ExonID 1028.[12% completed]
ExonID 1029.[12% completed]
ExonID 1030.[12% completed]
ExonID 1032.[12% completed]
ExonID 1033.[12% completed]
ExonID 1034.[12% completed]
ExonID 1035.[12% completed]
ExonID 1036.[12% completed]
ExonID 1037.[12% completed]
ExonID 1038.[12% completed]
ExonID 1039.[12% completed]
ExonID 1040.[12% completed]
ExonID 1041.[12% completed]
ExonID 1042.[12% completed]
ExonID 1043.[12% completed]
ExonID 1044.[12% completed]
ExonID 1045.[12% completed]
ExonID 1046.[12% completed]
ExonID 1047.[12% completed]
ExonID 1048.[12% completed]
ExonID 1049.[12% completed]
ExonID 1050.[12% completed]
ExonID 1051.[12% completed]
ExonID 1052.[12% completed]
ExonID 1053.[12% completed]
ExonID 1054.[12% completed]
ExonID 1055.[12% completed]
ExonID 1056.[12% completed]
ExonID 1057.[12% completed]
ExonID 1058.[13% completed]
ExonID 1059.[13% completed]
ExonID 1060.[13% completed]
ExonID 1061.[13% completed]
ExonID 1062.[13% completed]
ExonID 1063.[13% completed]
ExonID 1064.[13% completed]
ExonID 1065.[13% completed]
ExonID 1066.[13% completed]
ExonID 1067.[13% completed]
ExonID 1068.[13% completed]
ExonID 1069.[13% completed]
ExonID 1070.[13% completed]
ExonID 1071.[13% completed]
ExonID 1072.[13% completed]
ExonID 1073.[13% completed]
ExonID 1074.[13% completed]
ExonID 1075.[13% completed]
ExonID 1076.[13% completed]
ExonID 1077.[13% completed]
ExonID 1078.[13% completed]
ExonID 1079.[13% completed]
ExonID 1080.[13% completed]
ExonID 1081.[13% completed]
ExonID 1082.[13% completed]
ExonID 1083.[13% completed]
ExonID 1084.[13% completed]
ExonID 1085.[13% completed]
ExonID 1086.[13% completed]
ExonID 1087.[13% completed]
ExonID 1088.[13% completed]
ExonID 1089.[13% completed]
ExonID 1090.[13% completed]
ExonID 1091.[13% completed]
ExonID 1092.[13% completed]
ExonID 1093.[13% completed]
ExonID 1094.[13% completed]
ExonID 1095.[13% completed]
ExonID 1096.[13% completed]
ExonID 1097.[13% completed]
ExonID 1098.[13% completed]
ExonID 1099.[13% completed]
ExonID 1100.[13% completed]
ExonID 1101.[13% completed]
ExonID 1102.[13% completed]
ExonID 1103.[13% completed]
ExonID 1104.[13% completed]
ExonID 1105.[13% completed]
ExonID 1106.[13% completed]
ExonID 1107.[13% completed]
ExonID 1108.[13% completed]
ExonID 1109.[13% completed]
ExonID 1110.[13% completed]
ExonID 1111.[13% completed]
ExonID 1112.[13% completed]
ExonID 1113.[13% completed]
ExonID 1115.[13% completed]
ExonID 1116.[13% completed]
ExonID 1117.[13% completed]
ExonID 1119.[13% completed]
ExonID 1120.[13% completed]
ExonID 1121.[13% completed]
ExonID 1122.[13% completed]
ExonID 1123.[13% completed]
ExonID 1124.[13% completed]
ExonID 1125.[13% completed]
ExonID 1126.[13% completed]
ExonID 1127.[13% completed]
ExonID 1128.[13% completed]
ExonID 1129.[13% completed]
ExonID 1130.[13% completed]
ExonID 1131.[13% completed]
ExonID 1132.[13% completed]
ExonID 1133.[13% completed]
ExonID 1134.[13% completed]
ExonID 1135.[13% completed]
ExonID 1136.[13% completed]
ExonID 1137.[13% completed]
ExonID 1138.[13% completed]
ExonID 1139.[13% completed]
ExonID 1140.[13% completed]
ExonID 1141.[13% completed]
ExonID 1142.[14% completed]
ExonID 1143.[14% completed]
ExonID 1144.[14% completed]
ExonID 1145.[14% completed]
ExonID 1146.[14% completed]
ExonID 1147.[14% completed]
ExonID 1148.[14% completed]
ExonID 1149.[14% completed]
ExonID 1150.[14% completed]
ExonID 1151.[14% completed]
ExonID 1152.[14% completed]
ExonID 1153.[14% completed]
ExonID 1154.[14% completed]
ExonID 1155.[14% completed]
ExonID 1156.[14% completed]
ExonID 1157.[14% completed]
ExonID 1159.[14% completed]
ExonID 1160.[14% completed]
ExonID 1161.[14% completed]
ExonID 1162.[14% completed]
ExonID 1163.[14% completed]
ExonID 1164.[14% completed]
ExonID 1165.[14% completed]
ExonID 1166.[14% completed]
ExonID 1167.[14% completed]
ExonID 1168.[14% completed]
ExonID 1169.[14% completed]
ExonID 1170.[14% completed]
ExonID 1171.[14% completed]
ExonID 1172.[14% completed]
ExonID 1173.[14% completed]
ExonID 1174.[14% completed]
ExonID 1175.[14% completed]
ExonID 1176.[14% completed]
ExonID 1178.[14% completed]
ExonID 1179.[14% completed]
ExonID 1180.[14% completed]
ExonID 1181.[14% completed]
ExonID 1182.[14% completed]
ExonID 1183.[14% completed]
ExonID 1184.[14% completed]
ExonID 1185.[14% completed]
ExonID 1186.[14% completed]
ExonID 1187.[14% completed]
ExonID 1188.[14% completed]
ExonID 1189.[14% completed]
ExonID 1190.[14% completed]
ExonID 1191.[14% completed]
ExonID 1192.[14% completed]
ExonID 1193.[14% completed]
ExonID 1194.[14% completed]
ExonID 1195.[14% completed]
ExonID 1196.[14% completed]
ExonID 1197.[14% completed]
ExonID 1198.[14% completed]
ExonID 1199.[14% completed]
ExonID 1200.[14% completed]
ExonID 1201.[14% completed]
ExonID 1202.[14% completed]
ExonID 1203.[14% completed]
ExonID 1204.[14% completed]
ExonID 1205.[14% completed]
ExonID 1206.[14% completed]
ExonID 1207.[14% completed]
ExonID 1208.[14% completed]
ExonID 1209.[14% completed]
ExonID 1210.[14% completed]
ExonID 1211.[14% completed]
ExonID 1212.[14% completed]
ExonID 1213.[14% completed]
ExonID 1214.[14% completed]
ExonID 1215.[14% completed]
ExonID 1216.[14% completed]
ExonID 1217.[14% completed]
ExonID 1218.[14% completed]
ExonID 1219.[14% completed]
ExonID 1220.[14% completed]
ExonID 1221.[14% completed]
ExonID 1222.[14% completed]
ExonID 1223.[14% completed]
ExonID 1224.[14% completed]
ExonID 1225.[14% completed]
ExonID 1226.[15% completed]
ExonID 1227.[15% completed]
ExonID 1228.[15% completed]
ExonID 1229.[15% completed]
ExonID 1230.[15% completed]
ExonID 1231.[15% completed]
ExonID 1232.[15% completed]
ExonID 1233.[15% completed]
ExonID 1234.[15% completed]
ExonID 1235.[15% completed]
ExonID 1236.[15% completed]
ExonID 1237.[15% completed]
ExonID 1238.[15% completed]
ExonID 1239.[15% completed]
ExonID 1240.[15% completed]
ExonID 1241.[15% completed]
ExonID 1242.[15% completed]
ExonID 1243.[15% completed]
ExonID 1245.[15% completed]
ExonID 1246.[15% completed]
ExonID 1247.[15% completed]
ExonID 1248.[15% completed]
ExonID 1249.[15% completed]
ExonID 1250.[15% completed]
ExonID 1251.[15% completed]
ExonID 1252.[15% completed]
ExonID 1253.[15% completed]
ExonID 1254.[15% completed]
ExonID 1255.[15% completed]
ExonID 1256.[15% completed]
ExonID 1257.[15% completed]
ExonID 1258.[15% completed]
ExonID 1259.[15% completed]
ExonID 1260.[15% completed]
ExonID 1261.[15% completed]
ExonID 1262.[15% completed]
ExonID 1263.[15% completed]
ExonID 1264.[15% completed]
ExonID 1265.[15% completed]
ExonID 1266.[15% completed]
ExonID 1267.[15% completed]
ExonID 1268.[15% completed]
ExonID 1269.[15% completed]
ExonID 1270.[15% completed]
ExonID 1271.[15% completed]
ExonID 1272.[15% completed]
ExonID 1273.[15% completed]
ExonID 1274.[15% completed]
ExonID 1275.[15% completed]
ExonID 1276.[15% completed]
ExonID 1277.[15% completed]
ExonID 1278.[15% completed]
ExonID 1279.[15% completed]
ExonID 1280.[15% completed]
ExonID 1281.[15% completed]
ExonID 1282.[15% completed]
ExonID 1283.[15% completed]
ExonID 1284.[15% completed]
ExonID 1285.[15% completed]
ExonID 1286.[15% completed]
ExonID 1287.[15% completed]
ExonID 1288.[15% completed]
ExonID 1289.[15% completed]
ExonID 1290.[15% completed]
ExonID 1291.[15% completed]
ExonID 1292.[15% completed]
ExonID 1293.[15% completed]
ExonID 1294.[15% completed]
ExonID 1295.[15% completed]
ExonID 1296.[15% completed]
ExonID 1297.[15% completed]
ExonID 1298.[15% completed]
ExonID 1299.[15% completed]
ExonID 1300.[15% completed]
ExonID 1301.[15% completed]
ExonID 1302.[15% completed]
ExonID 1303.[15% completed]
ExonID 1304.[15% completed]
ExonID 1305.[15% completed]
ExonID 1306.[15% completed]
ExonID 1307.[15% completed]
ExonID 1308.[15% completed]
ExonID 1309.[15% completed]
ExonID 1310.[16% completed]
ExonID 1311.[16% completed]
ExonID 1312.[16% completed]
ExonID 1313.[16% completed]
ExonID 1314.[16% completed]
ExonID 1315.[16% completed]
ExonID 1316.[16% completed]
ExonID 1317.[16% completed]
ExonID 1318.[16% completed]
ExonID 1319.[16% completed]
ExonID 1320.[16% completed]
ExonID 1321.[16% completed]
ExonID 1322.[16% completed]
ExonID 1323.[16% completed]
ExonID 1324.[16% completed]
ExonID 1325.[16% completed]
ExonID 1326.[16% completed]
ExonID 1327.[16% completed]
ExonID 1328.[16% completed]
ExonID 1329.[16% completed]
ExonID 1330.[16% completed]
ExonID 1331.[16% completed]
ExonID 1332.[16% completed]
ExonID 1333.[16% completed]
ExonID 1334.[16% completed]
ExonID 1335.[16% completed]
ExonID 1336.[16% completed]
ExonID 1337.[16% completed]
ExonID 1338.[16% completed]
ExonID 1339.[16% completed]
ExonID 1340.[16% completed]
ExonID 1341.[16% completed]
ExonID 1342.[16% completed]
ExonID 1343.[16% completed]
ExonID 1344.[16% completed]
ExonID 1345.[16% completed]
ExonID 1346.[16% completed]
ExonID 1347.[16% completed]
ExonID 1348.[16% completed]
ExonID 1349.[16% completed]
ExonID 1350.[16% completed]
ExonID 1351.[16% completed]
ExonID 1352.[16% completed]
ExonID 1353.[16% completed]
ExonID 1354.[16% completed]
ExonID 1355.[16% completed]
ExonID 1356.[16% completed]
ExonID 1357.[16% completed]
ExonID 1358.[16% completed]
ExonID 1359.[16% completed]
ExonID 1360.[16% completed]
ExonID 1361.[16% completed]
ExonID 1363.[16% completed]
ExonID 1364.[16% completed]
ExonID 1365.[16% completed]
ExonID 1366.[16% completed]
ExonID 1367.[16% completed]
ExonID 1368.[16% completed]
ExonID 1369.[16% completed]
ExonID 1370.[16% completed]
ExonID 1371.[16% completed]
ExonID 1372.[16% completed]
ExonID 1373.[16% completed]
ExonID 1374.[16% completed]
ExonID 1375.[16% completed]
ExonID 1376.[16% completed]
ExonID 1377.[16% completed]
ExonID 1378.[16% completed]
ExonID 1379.[16% completed]
ExonID 1380.[16% completed]
ExonID 1381.[16% completed]
ExonID 1382.[16% completed]
ExonID 1383.[16% completed]
ExonID 1384.[16% completed]
ExonID 1385.[16% completed]
ExonID 1386.[16% completed]
ExonID 1387.[16% completed]
ExonID 1388.[16% completed]
ExonID 1389.[16% completed]
ExonID 1390.[16% completed]
ExonID 1391.[16% completed]
ExonID 1392.[16% completed]
ExonID 1393.[17% completed]
ExonID 1394.[17% completed]
ExonID 1395.[17% completed]
ExonID 1396.[17% completed]
ExonID 1397.[17% completed]
ExonID 1398.[17% completed]
ExonID 1399.[17% completed]
ExonID 1400.[17% completed]
ExonID 1401.[17% completed]
ExonID 1402.[17% completed]
ExonID 1403.[17% completed]
ExonID 1404.[17% completed]
ExonID 1405.[17% completed]
ExonID 1406.[17% completed]
ExonID 1407.[17% completed]
ExonID 1408.[17% completed]
ExonID 1409.[17% completed]
ExonID 1410.[17% completed]
ExonID 1411.[17% completed]
ExonID 1412.[17% completed]
ExonID 1413.[17% completed]
ExonID 1414.[17% completed]
ExonID 1415.[17% completed]
ExonID 1416.[17% completed]
ExonID 1417.[17% completed]
ExonID 1418.[17% completed]
ExonID 1419.[17% completed]
ExonID 1420.[17% completed]
ExonID 1421.[17% completed]
ExonID 1422.[17% completed]
ExonID 1423.[17% completed]
ExonID 1424.[17% completed]
ExonID 1425.[17% completed]
ExonID 1426.[17% completed]
ExonID 1427.[17% completed]
ExonID 1428.[17% completed]
ExonID 1429.[17% completed]
ExonID 1430.[17% completed]
ExonID 1431.[17% completed]
ExonID 1432.[17% completed]
ExonID 1433.[17% completed]
ExonID 1434.[17% completed]
ExonID 1435.[17% completed]
ExonID 1436.[17% completed]
ExonID 1437.[17% completed]
ExonID 1438.[17% completed]
ExonID 1439.[17% completed]
ExonID 1440.[17% completed]
ExonID 1441.[17% completed]
ExonID 1442.[17% completed]
ExonID 1443.[17% completed]
ExonID 1444.[17% completed]
ExonID 1445.[17% completed]
ExonID 1446.[17% completed]
ExonID 1447.[17% completed]
ExonID 1448.[17% completed]
ExonID 1449.[17% completed]
ExonID 1450.[17% completed]
ExonID 1451.[17% completed]
ExonID 1452.[17% completed]
ExonID 1453.[17% completed]
ExonID 1454.[17% completed]
ExonID 1455.[17% completed]
ExonID 1456.[17% completed]
ExonID 1457.[17% completed]
ExonID 1458.[17% completed]
ExonID 1459.[17% completed]
ExonID 1460.[17% completed]
ExonID 1461.[17% completed]
ExonID 1462.[17% completed]
ExonID 1463.[17% completed]
ExonID 1464.[17% completed]
ExonID 1465.[17% completed]
ExonID 1466.[17% completed]
ExonID 1467.[17% completed]
ExonID 1468.[17% completed]
ExonID 1469.[17% completed]
ExonID 1470.[17% completed]
ExonID 1471.[17% completed]
ExonID 1472.[17% completed]
ExonID 1473.[17% completed]
ExonID 1474.[17% completed]
ExonID 1475.[18% completed]
ExonID 1476.[18% completed]
ExonID 1477.[18% completed]
ExonID 1478.[18% completed]
ExonID 1479.[18% completed]
ExonID 1480.[18% completed]
ExonID 1481.[18% completed]
ExonID 1482.[18% completed]
ExonID 1483.[18% completed]
ExonID 1484.[18% completed]
ExonID 1485.[18% completed]
ExonID 1486.[18% completed]
ExonID 1487.[18% completed]
ExonID 1488.[18% completed]
ExonID 1489.[18% completed]
ExonID 1490.[18% completed]
ExonID 1491.[18% completed]
ExonID 1492.[18% completed]
ExonID 1493.[18% completed]
ExonID 1494.[18% completed]
ExonID 1495.[18% completed]
ExonID 1496.[18% completed]
ExonID 1497.[18% completed]
ExonID 1498.[18% completed]
ExonID 1499.[18% completed]
ExonID 1500.[18% completed]
ExonID 1501.[18% completed]
ExonID 1502.[18% completed]
ExonID 1503.[18% completed]
ExonID 1504.[18% completed]
ExonID 1505.[18% completed]
ExonID 1506.[18% completed]
ExonID 1507.[18% completed]
ExonID 1508.[18% completed]
ExonID 1509.[18% completed]
ExonID 1510.[18% completed]
ExonID 1511.[18% completed]
ExonID 1512.[18% completed]
ExonID 1513.[18% completed]
ExonID 1514.[18% completed]
ExonID 1515.[18% completed]
ExonID 1516.[18% completed]
ExonID 1517.[18% completed]
ExonID 1518.[18% completed]
ExonID 1519.[18% completed]
ExonID 1520.[18% completed]
ExonID 1521.[18% completed]
ExonID 1522.[18% completed]
ExonID 1523.[18% completed]
ExonID 1524.[18% completed]
ExonID 1525.[18% completed]
ExonID 1526.[18% completed]
ExonID 1527.[18% completed]
ExonID 1528.[18% completed]
ExonID 1529.[18% completed]
ExonID 1530.[18% completed]
ExonID 1536.[18% completed]
ExonID 1537.[18% completed]
ExonID 1538.[18% completed]
ExonID 1539.[18% completed]
ExonID 1540.[18% completed]
ExonID 1541.[18% completed]
ExonID 1542.[18% completed]
ExonID 1543.[18% completed]
ExonID 1544.[18% completed]
ExonID 1545.[18% completed]
ExonID 1546.[18% completed]
ExonID 1547.[18% completed]
ExonID 1548.[18% completed]
ExonID 1549.[18% completed]
ExonID 1550.[18% completed]
ExonID 1551.[18% completed]
ExonID 1552.[18% completed]
ExonID 1553.[18% completed]
ExonID 1554.[18% completed]
ExonID 1555.[18% completed]
ExonID 1556.[18% completed]
ExonID 1557.[18% completed]
ExonID 1558.[18% completed]
ExonID 1559.[18% completed]
ExonID 1560.[18% completed]
ExonID 1561.[18% completed]
ExonID 1562.[18% completed]
ExonID 1563.[19% completed]
ExonID 1564.[19% completed]
ExonID 1565.[19% completed]
ExonID 1567.[19% completed]
ExonID 1568.[19% completed]
ExonID 1569.[19% completed]
ExonID 1570.[19% completed]
ExonID 1571.[19% completed]
ExonID 1572.[19% completed]
ExonID 1573.[19% completed]
ExonID 1574.[19% completed]
ExonID 1575.[19% completed]
ExonID 1576.[19% completed]
ExonID 1577.[19% completed]
ExonID 1578.[19% completed]
ExonID 1579.[19% completed]
ExonID 1580.[19% completed]
ExonID 1581.[19% completed]
ExonID 1582.[19% completed]
ExonID 1583.[19% completed]
ExonID 1584.[19% completed]
ExonID 1585.[19% completed]
ExonID 1586.[19% completed]
ExonID 1587.[19% completed]
ExonID 1588.[19% completed]
ExonID 1589.[19% completed]
ExonID 1590.[19% completed]
ExonID 1591.[19% completed]
ExonID 1592.[19% completed]
ExonID 1593.[19% completed]
ExonID 1594.[19% completed]
ExonID 1595.[19% completed]
ExonID 1596.[19% completed]
ExonID 1597.[19% completed]
ExonID 1598.[19% completed]
ExonID 1599.[19% completed]
ExonID 1600.[19% completed]
ExonID 1601.[19% completed]
ExonID 1602.[19% completed]
ExonID 1603.[19% completed]
ExonID 1604.[19% completed]
ExonID 1605.[19% completed]
ExonID 1606.[19% completed]
ExonID 1607.[19% completed]
ExonID 1608.[19% completed]
ExonID 1609.[19% completed]
ExonID 1610.[19% completed]
ExonID 1611.[19% completed]
ExonID 1612.[19% completed]
ExonID 1613.[19% completed]
ExonID 1614.[19% completed]
ExonID 1615.[19% completed]
ExonID 1616.[19% completed]
ExonID 1617.[19% completed]
ExonID 1618.[19% completed]
ExonID 1619.[19% completed]
ExonID 1620.[19% completed]
ExonID 1621.[19% completed]
ExonID 1622.[19% completed]
ExonID 1623.[19% completed]
ExonID 1624.[19% completed]
ExonID 1625.[19% completed]
ExonID 1626.[19% completed]
ExonID 1627.[19% completed]
ExonID 1628.[19% completed]
ExonID 1630.[19% completed]
ExonID 1631.[19% completed]
ExonID 1632.[19% completed]
ExonID 1633.[19% completed]
ExonID 1634.[19% completed]
ExonID 1635.[19% completed]
ExonID 1636.[19% completed]
ExonID 1637.[19% completed]
ExonID 1638.[19% completed]
ExonID 1639.[19% completed]
ExonID 1640.[19% completed]
ExonID 1641.[19% completed]
ExonID 1642.[19% completed]
ExonID 1643.[19% completed]
ExonID 1644.[19% completed]
ExonID 1645.[19% completed]
ExonID 1646.[19% completed]
ExonID 1647.[20% completed]
ExonID 1648.[20% completed]
ExonID 1649.[20% completed]
ExonID 1650.[20% completed]
ExonID 1651.[20% completed]
ExonID 1652.[20% completed]
ExonID 1653.[20% completed]
ExonID 1654.[20% completed]
ExonID 1655.[20% completed]
ExonID 1656.[20% completed]
ExonID 1657.[20% completed]
ExonID 1658.[20% completed]
ExonID 1659.[20% completed]
ExonID 1660.[20% completed]
ExonID 1661.[20% completed]
ExonID 1662.[20% completed]
ExonID 1663.[20% completed]
ExonID 1664.[20% completed]
ExonID 1665.[20% completed]
ExonID 1666.[20% completed]
ExonID 1667.[20% completed]
ExonID 1668.[20% completed]
ExonID 1669.[20% completed]
ExonID 1670.[20% completed]
ExonID 1671.[20% completed]
ExonID 1672.[20% completed]
ExonID 1673.[20% completed]
ExonID 1675.[20% completed]
ExonID 1676.[20% completed]
ExonID 1677.[20% completed]
ExonID 1678.[20% completed]
ExonID 1679.[20% completed]
ExonID 1680.[20% completed]
ExonID 1681.[20% completed]
ExonID 1682.[20% completed]
ExonID 1683.[20% completed]
ExonID 1684.[20% completed]
ExonID 1685.[20% completed]
ExonID 1686.[20% completed]
ExonID 1687.[20% completed]
ExonID 1688.[20% completed]
ExonID 1689.[20% completed]
ExonID 1690.[20% completed]
ExonID 1691.[20% completed]
ExonID 1692.[20% completed]
ExonID 1693.[20% completed]
ExonID 1694.[20% completed]
ExonID 1695.[20% completed]
ExonID 1696.[20% completed]
ExonID 1697.[20% completed]
ExonID 1698.[20% completed]
ExonID 1699.[20% completed]
ExonID 1700.[20% completed]
ExonID 1701.[20% completed]
ExonID 1702.[20% completed]
ExonID 1703.[20% completed]
ExonID 1704.[20% completed]
ExonID 1705.[20% completed]
ExonID 1706.[20% completed]
ExonID 1707.[20% completed]
ExonID 1708.[20% completed]
ExonID 1709.[20% completed]
ExonID 1710.[20% completed]
ExonID 1711.[20% completed]
ExonID 1712.[20% completed]
ExonID 1713.[20% completed]
ExonID 1714.[20% completed]
ExonID 1715.[20% completed]
ExonID 1716.[20% completed]
