
ExonID 0ExonID .[10% completed]
.[ExonID ExonID ExonID 0% completed]
ExonID 15ExonID .[0% completed]
39ExonID ExonID ExonID 4ExonID 28.[0% completed]
.[140% completed]
.[.[.[0% completed]
.[10110% completed]
0% completed]
ExonID 4450.[92% completed]
ExonID 4451.[92% completed]
ExonID 4452.[92% completed]
ExonID 4453.[92% completed]
ExonID 4454.[92% completed]
ExonID 4455.[92% completed]
ExonID 4456.[92% completed]
ExonID 4457.[92% completed]
ExonID 4458.[92% completed]
ExonID 4459.[92% completed]
ExonID 4460.[92% completed]
ExonID 4461.[92% completed]
ExonID 4462.[92% completed]
ExonID 4463.[92% completed]
ExonID 4464.[92% completed]
ExonID 4465.[92% completed]
ExonID 4466.[92% completed]
ExonID 4467.[92% completed]
ExonID 4469.[92% completed]
ExonID 4470.[92% completed]
ExonID 4471.[92% completed]
ExonID 4472.[92% completed]
ExonID 4473.[92% completed]
ExonID 4474.[92% completed]
ExonID 4475.[92% completed]
ExonID 4476.[92% completed]
ExonID 4477.[92% completed]
ExonID 4480.[92% completed]
ExonID 4481.[92% completed]
ExonID 4482.[92% completed]
ExonID 4484.[92% completed]
ExonID 4486.[92% completed]
ExonID 4487.[92% completed]
ExonID 4488.[92% completed]
ExonID 4489.[92% completed]
ExonID 4490.[92% completed]
ExonID 4491.[92% completed]
ExonID 4492.[92% completed]
ExonID 4493.[92% completed]
ExonID 4495.[92% completed]
ExonID 4496.[93% completed]
ExonID 4497.[93% completed]
ExonID 4498.[93% completed]
ExonID 4499.[93% completed]
ExonID 4500.[93% completed]
ExonID 4501.[93% completed]
ExonID 4503.[93% completed]
ExonID 4504.[93% completed]
ExonID 4505.[93% completed]
ExonID 4506.[93% completed]
ExonID 4508.[93% completed]
ExonID 4509.[93% completed]
ExonID 4510.[93% completed]
ExonID 4514.[93% completed]
ExonID 4515.[93% completed]
ExonID 4516.[93% completed]
ExonID 4517.[93% completed]
ExonID 4518.[93% completed]
ExonID 4519.[93% completed]
ExonID 4521.[93% completed]
ExonID 4522.[93% completed]
ExonID 4523.[93% completed]
ExonID 4524.[93% completed]
ExonID 4525.[93% completed]
ExonID 4526.[93% completed]
ExonID 4527.[93% completed]
ExonID 4528.[93% completed]
ExonID 4529.[93% completed]
ExonID 4530.[93% completed]
ExonID 4531.[93% completed]
ExonID 4532.[93% completed]
ExonID 4533.[93% completed]
ExonID 4534.[93% completed]
ExonID 4536.[93% completed]
ExonID 4537.[93% completed]
ExonID 4538.[93% completed]
ExonID 4539.[93% completed]
ExonID 4540.[93% completed]
ExonID 4541.[93% completed]
ExonID 4542.[93% completed]
ExonID 4543.[93% completed]
ExonID 4544.[94% completed]
ExonID 4546.[94% completed]
ExonID 4547.[94% completed]
ExonID 4548.[94% completed]
ExonID 4549.[94% completed]
ExonID 4550.[94% completed]
ExonID 4551.[94% completed]
ExonID 4552.[94% completed]
ExonID 4554.[94% completed]
ExonID 4555.[94% completed]
ExonID 4556.[94% completed]
ExonID 4557.[94% completed]
ExonID 4558.[94% completed]
ExonID 4559.[94% completed]
ExonID 4560.[94% completed]
ExonID 4561.[94% completed]
ExonID 4562.[94% completed]
ExonID 4563.[94% completed]
ExonID 4564.[94% completed]
ExonID 4565.[94% completed]
ExonID 4566.[94% completed]
ExonID 4567.[94% completed]
ExonID 4568.[94% completed]
ExonID 4570.[94% completed]
ExonID 4571.[94% completed]
ExonID 4572.[94% completed]
ExonID 4573.[94% completed]
ExonID 4574.[94% completed]
ExonID 4575.[94% completed]
ExonID 4576.[94% completed]
ExonID 4577.[94% completed]
ExonID 4578.[94% completed]
ExonID 4579.[94% completed]
ExonID 4580.[94% completed]
ExonID 4581.[94% completed]
ExonID 4582.[94% completed]
ExonID 4585.[94% completed]
ExonID 4586.[94% completed]
ExonID 4591.[94% completed]
ExonID 4592.[94% completed]
ExonID 4593.[94% completed]
ExonID 4594.[95% completed]
ExonID 4595.[95% completed]
ExonID 4596.[95% completed]
ExonID 4597.[95% completed]
ExonID 4598.[95% completed]
ExonID 4599.[95% completed]
ExonID 4600.[95% completed]
ExonID 4602.[95% completed]
ExonID 4603.[95% completed]
ExonID 4604.[95% completed]
ExonID 4605.[95% completed]
ExonID 4606.[95% completed]
ExonID 4607.[95% completed]
ExonID 4608.[95% completed]
ExonID 4609.[95% completed]
ExonID 4610.[95% completed]
ExonID 4611.[95% completed]
ExonID 4612.[95% completed]
ExonID 4613.[95% completed]
ExonID 4614.[95% completed]
ExonID 4615.[95% completed]
ExonID 4616.[95% completed]
ExonID 4621.[95% completed]
ExonID 4622.[95% completed]
ExonID 4623.[95% completed]
ExonID 4625.[95% completed]
ExonID 4626.[95% completed]
ExonID 4628.[95% completed]
ExonID 4629.[95% completed]
ExonID 4630.[95% completed]
ExonID 4631.[95% completed]
ExonID 4633.[95% completed]
ExonID 4634.[95% completed]
ExonID 4635.[95% completed]
ExonID 4636.[95% completed]
ExonID 4637.[95% completed]
ExonID 4639.[95% completed]
ExonID 4640.[95% completed]
ExonID 4641.[95% completed]
ExonID 4642.[95% completed]
ExonID 4643.[95% completed]
ExonID 4644.[96% completed]
ExonID 4645.[96% completed]
ExonID 4646.[96% completed]
ExonID 4647.[96% completed]
ExonID 4648.[96% completed]
ExonID 4649.[96% completed]
ExonID 4650.[96% completed]
ExonID 4651.[96% completed]
ExonID 4652.[96% completed]
ExonID 4653.[96% completed]
ExonID 4654.[96% completed]
ExonID 4655.[96% completed]
ExonID 4656.[96% completed]
ExonID 4657.[96% completed]
ExonID 4658.[96% completed]
ExonID 4659.[96% completed]
ExonID 4660.[96% completed]
ExonID 4661.[96% completed]
ExonID 4662.[96% completed]
ExonID 4663.[96% completed]
ExonID 4665.[96% completed]
ExonID 4667.[96% completed]
ExonID 4668.[96% completed]
ExonID 4669.[96% completed]
ExonID 4670.[96% completed]
ExonID 4671.[96% completed]
ExonID 4672.[96% completed]
ExonID 4673.[96% completed]
ExonID 4674.[96% completed]
ExonID 4675.[96% completed]
ExonID 4676.[96% completed]
ExonID 4677.[96% completed]
ExonID 4678.[96% completed]
ExonID 4679.[96% completed]
ExonID 4680.[96% completed]
ExonID 4681.[96% completed]
ExonID 4682.[96% completed]
ExonID 4683.[96% completed]
ExonID 4684.[96% completed]
ExonID 4685.[96% completed]
ExonID 4686.[96% completed]
ExonID 4687.[97% completed]
ExonID 4688.[97% completed]
ExonID 4689.[97% completed]
ExonID 4690.[97% completed]
ExonID 4691.[97% completed]
ExonID 4693.[97% completed]
ExonID 4694.[97% completed]
ExonID 4696.[97% completed]
ExonID 4697.[97% completed]
ExonID 4699.[97% completed]
ExonID 4700.[97% completed]
ExonID 4701.[97% completed]
ExonID 4702.[97% completed]
ExonID 4704.[97% completed]
ExonID 4705.[97% completed]
ExonID 4708.[97% completed]
ExonID 4709.[97% completed]
ExonID 4710.[97% completed]
ExonID 4711.[97% completed]
ExonID 4712.[97% completed]
ExonID 4713.[97% completed]
ExonID 4714.[97% completed]
ExonID 4715.[97% completed]
ExonID 4716.[97% completed]
ExonID 4717.[97% completed]
ExonID 4718.[97% completed]
ExonID 4719.[97% completed]
ExonID 4720.[97% completed]
ExonID 4721.[97% completed]
ExonID 4723.[97% completed]
ExonID 4724.[97% completed]
ExonID 4725.[97% completed]
ExonID 4726.[97% completed]
ExonID 4727.[97% completed]
ExonID 4728.[97% completed]
ExonID 4729.[97% completed]
ExonID 4730.[97% completed]
ExonID 4732.[97% completed]
ExonID 4733.[97% completed]
ExonID 4734.[97% completed]
ExonID 4736.[97% completed]
ExonID 4737.[98% completed]
ExonID 4738.[98% completed]
ExonID 4739.[98% completed]
ExonID 4740.[98% completed]
ExonID 4742.[98% completed]
ExonID 4744.[98% completed]
ExonID 4745.[98% completed]
ExonID 4746.[98% completed]
ExonID 4747.[98% completed]
ExonID 4748.[98% completed]
ExonID 4750.[98% completed]
ExonID 4753.[98% completed]
ExonID 4754.[98% completed]
ExonID 4755.[98% completed]
ExonID 4757.[98% completed]
ExonID 4758.[98% completed]
ExonID 4760.[98% completed]
ExonID 4761.[98% completed]
ExonID 4762.[98% completed]
ExonID 4763.[98% completed]
ExonID 4764.[98% completed]
ExonID 4765.[98% completed]
ExonID 4766.[98% completed]
ExonID 4768.[98% completed]
ExonID 4769.[98% completed]
ExonID 4770.[98% completed]
ExonID 4771.[98% completed]
ExonID 4772.[98% completed]
ExonID 4774.[98% completed]
ExonID 4775.[98% completed]
ExonID 4777.[98% completed]
ExonID 4778.[98% completed]
ExonID 4779.[98% completed]
ExonID 4780.[98% completed]
ExonID 4782.[98% completed]
ExonID 4783.[98% completed]
ExonID 4784.[98% completed]
ExonID 4786.[98% completed]
ExonID 4788.[98% completed]
ExonID 4789.[98% completed]
ExonID 4790.[98% completed]
ExonID 4791.[99% completed]
ExonID 4792.[99% completed]
ExonID 4793.[99% completed]
ExonID 4794.[99% completed]
ExonID 4796.[99% completed]
ExonID 4797.[99% completed]
ExonID 4798.[99% completed]
ExonID 4799.[99% completed]
ExonID 4800.[99% completed]
ExonID 4802.[99% completed]
ExonID 4803.[99% completed]
ExonID 4804.[99% completed]
ExonID 4805.[99% completed]
ExonID 4806.[99% completed]
ExonID 4807.[99% completed]
ExonID 4808.[99% completed]
ExonID 4810.[99% completed]
ExonID 4812.[99% completed]
ExonID 4813.[99% completed]
ExonID 4814.[99% completed]
ExonID 4815.[99% completed]
ExonID 4817.[99% completed]
ExonID 4818.[99% completed]
ExonID 4819.[99% completed]
ExonID 4820.[99% completed]
ExonID 4821.[99% completed]
ExonID 4822.[99% completed]
ExonID 4823.[99% completed]
ExonID 4824.[99% completed]
ExonID 4825.[99% completed]
ExonID 4826.[99% completed]
ExonID 4827.[99% completed]
ExonID 4828.[99% completed]
ExonID 4830.[99% completed]
ExonID 4831.[99% completed]
ExonID 4832.[99% completed]
ExonID 4833.[99% completed]
ExonID 4836.[99% completed]
ExonID 4837.[99% completed]
ExonID 4838.[99% completed]
ExonID 4839.[99% completed]
ExonID 4840.[100% completed]
ExonID 4841.[100% completed]
ExonID 4842.[100% completed]
ExonID 4843.[100% completed]
ExonID 4844.[100% completed]
ExonID 4845.[100% completed]
ExonID 4854.[100% completed]
ExonID 4855.[100% completed]
ExonID 4861.[100% completed]
ExonID 4863.[100% completed]
ExonID 4865.[100% completed]
ExonID 4866.[100% completed]
ExonID 4867.[100% completed]
ExonID 4868.[100% completed]
ExonID 4869.[100% completed]
ExonID 4870.[100% completed]
ExonID 4871.[100% completed]
ExonID 4872.[100% completed]
ExonID 4873.[100% completed]
ExonID 4874.[100% completed]
ExonID 4875.[100% completed]
